user_id,split_id,split_group
103945,0,1
103949,0,1
103951,1,0
103952,1,1
103953,1,0
103954,0,0
103959,0,0
103960,0,0
103962,0,0
103965,1,0
103969,1,0
103970,1,1
103972,0,1
103973,0,0
103977,0,1
103986,1,0
103989,1,1
103990,1,1
103991,0,0
103992,1,1
103994,0,1
103995,0,1
103996,0,1
103997,0,1
104001,1,0
104002,1,0
104004,1,0
104009,1,1
104010,0,1
104012,0,1
104013,1,1
104015,1,1
104016,0,1
104017,1,0
104018,0,1
104020,0,0
104023,0,0
104024,1,1
104025,1,1
104027,0,0
104028,1,0
104029,0,0
104030,1,1
104034,0,0
104037,1,0
104039,1,0
104040,1,0
104041,0,0
104042,0,1
104043,0,0
104044,1,1
104045,1,1
104046,1,0
104047,1,1
104048,0,1
104049,0,1
104052,1,1
104054,0,0
104055,1,0
104056,1,1
104058,1,0
104059,1,0
104060,1,1
104062,0,1
104068,1,0
104069,0,0
104070,0,1
104071,0,0
104072,0,0
104073,1,0
104075,0,1
104076,0,1
104077,0,0
104078,0,1
104080,0,1
104081,1,0
104083,0,1
104085,1,1
104087,0,0
104088,0,1
104089,1,1
104090,0,1
104092,0,1
104095,0,0
104096,1,1
104097,0,1
104098,1,0
104100,1,0
104101,0,0
104103,0,0
104107,0,0
104110,0,0
104111,1,1
104118,1,1
104119,1,0
104120,1,1
104123,1,0
104124,0,0
104125,0,1
104129,0,1
104130,1,1
104133,1,1
104135,1,1
104136,0,1
104137,1,0
104138,1,1
104139,1,0
104141,0,1
104142,0,0
104143,1,1
104144,1,1
104145,0,1
104148,0,0
104150,0,0
104152,0,1
104153,1,1
104154,1,1
104155,1,0
104156,1,1
104157,0,0
104158,0,1
104160,1,0
104161,1,1
104165,1,0
104166,0,0
104168,0,1
104170,1,1
104172,0,0
104173,1,0
104174,0,0
104175,0,1
104177,1,1
104178,0,0
104179,0,1
104180,1,0
104185,0,0
104186,0,1
104189,1,0
104191,1,0
104192,0,0
104193,0,0
104199,1,1
104201,1,0
104203,1,1
104206,0,1
104208,0,0
104209,0,0
104210,0,0
104211,1,1
104212,0,1
104213,0,0
104215,1,0
104216,1,0
104218,0,0
104219,1,0
104225,1,1
104226,1,0
104228,1,1
104229,1,0
104231,0,1
104235,0,0
104241,0,0
104244,1,1
104246,0,0
104248,1,0
104252,1,0
104253,1,1
104255,1,1
104258,0,1
104261,0,0
104262,1,0
104263,0,1
104266,1,1
104267,0,1
104269,0,1
104273,1,1
104275,0,1
104277,1,1
104278,0,1
104280,0,1
104281,0,1
104282,1,0
104284,1,0
104285,0,0
104286,0,1
104288,0,0
104289,1,0
104293,0,1
104296,0,0
104298,1,0
104302,0,1
104303,0,1
104307,0,0
104309,0,1
104310,0,0
104311,1,1
104313,1,0
104314,1,0
104315,1,1
104320,0,0
104322,1,1
104323,0,0
104324,0,0
104326,0,0
104327,1,1
104329,0,1
104330,0,1
104331,0,1
104333,1,1
104335,1,0
104336,1,1
104338,0,1
104341,0,0
104342,1,0
104344,0,1
104345,0,1
104346,1,0
104348,0,0
104349,0,0
104350,1,1
104351,1,1
104355,1,1
104356,0,0
104357,1,1
104358,1,1
104360,1,1
104361,0,1
104363,1,1
104365,1,0
104366,0,0
104367,1,1
104368,0,1
104369,0,0
104370,0,0
104372,0,0
104373,0,0
104374,1,1
104375,1,0
104378,0,0
104379,1,0
104381,0,0
104384,0,0
104385,1,1
104389,0,1
104391,1,0
104397,0,1
104399,0,1
104400,0,0
104404,0,1
104405,0,1
104408,1,1
104409,1,0
104412,1,0
104413,0,1
104414,1,1
104415,1,1
104416,0,1
104419,1,0
104421,0,0
104422,0,1
104425,1,0
104426,0,1
104428,0,1
104429,1,1
104430,1,1
104431,0,1
104436,0,0
104437,1,1
104439,1,1
104441,1,1
104445,0,0
104449,1,1
104453,0,0
104455,1,1
104456,1,0
104457,1,0
104459,0,0
104462,1,0
104463,1,1
104464,0,1
104469,1,1
104473,1,0
104474,0,1
104475,1,0
104476,1,1
104479,0,1
104480,1,0
104482,1,1
104483,0,1
104484,1,0
104485,1,1
104487,1,1
104488,1,0
104489,0,0
104490,0,0
104497,1,0
104504,0,1
104505,0,0
104506,1,0
104508,0,1
104510,1,0
104512,1,1
104514,1,0
104515,0,1
104518,1,0
104525,1,1
104526,1,1
104527,0,0
104528,0,0
104529,1,1
104534,1,0
104535,0,1
104536,1,0
104544,0,0
104546,1,0
104547,1,0
104548,0,0
104550,1,1
104551,1,1
104552,0,1
104559,0,0
104560,0,0
104567,1,1
104568,0,0
104569,1,0
104570,0,1
104573,1,1
104575,1,0
104576,0,0
104577,0,1
104579,1,1
104583,0,0
104586,0,0
104593,0,0
104594,1,0
104600,1,1
104601,1,0
104604,1,1
104608,0,0
104609,0,0
104610,0,0
104613,0,0
104614,1,1
104615,0,1
104616,0,0
104617,0,1
104619,0,1
104620,0,0
104622,1,0
104623,1,0
104624,1,0
104626,1,0
104627,1,0
104628,0,0
104630,0,0
104632,0,0
104634,0,1
104638,1,1
104642,0,0
104643,1,0
104644,0,1
104645,0,1
104646,0,1
104647,0,1
104648,0,1
104650,0,0
104653,0,1
104654,1,1
104655,0,1
104657,0,0
104659,1,1
104660,0,1
104666,0,1
104668,1,0
104669,1,0
104670,0,1
104672,1,0
104674,1,1
104678,1,0
104679,0,1
104681,1,1
104682,1,0
104683,1,1
104685,0,0
104686,1,1
104687,1,1
104688,0,1
104689,1,0
104692,0,1
104696,1,0
104698,1,1
104699,0,0
104701,0,0
104703,1,1
104706,1,0
104709,0,1
104710,0,1
104711,1,1
104717,0,0
104719,1,1
104721,1,0
104722,1,0
104723,0,0
104725,0,0
104727,1,1
104730,0,0
104731,1,1
104735,0,0
104736,1,1
104739,1,1
104740,0,1
104741,1,0
104742,1,0
104743,1,1
104746,0,1
104747,0,1
104748,0,1
104749,0,1
104751,0,1
104753,1,0
104755,1,1
104756,0,1
104759,1,0
104760,1,1
104761,1,0
104764,1,0
104765,0,1
104767,1,0
104768,0,0
104769,0,1
104773,1,1
104777,0,1
104781,1,0
104782,0,1
104783,0,1
104785,0,1
104786,0,1
104789,1,0
104797,1,1
104798,1,1
104800,1,0
104801,0,1
104802,0,0
104803,1,0
104804,1,0
104805,1,1
104806,0,1
104807,1,0
104809,0,0
104810,0,0
104812,0,1
104813,0,1
104814,1,0
104816,0,1
104817,0,0
104820,1,0
104821,1,1
104823,1,0
104824,0,0
104825,1,0
104827,1,1
104829,1,1
104831,1,1
104833,1,1
104835,1,1
104836,0,1
104837,0,1
104838,0,0
104840,1,1
104841,1,1
104845,1,1
104847,0,1
104848,0,0
104849,1,0
104850,1,0
104855,1,0
104856,1,1
104860,1,0
104861,1,1
104865,1,1
104867,0,0
104869,0,1
104872,1,0
104875,1,0
104877,1,1
104878,0,1
104881,1,1
104885,1,0
104886,0,1
104891,0,0
104892,1,0
104894,0,1
104897,1,1
104899,0,0
104901,0,1
104902,0,1
104904,1,1
104908,1,0
104911,0,0
104913,1,1
104914,0,1
104915,0,1
104917,0,0
104919,1,0
104923,1,1
104928,0,0
104929,1,0
104930,1,1
104933,1,1
104937,0,1
104938,1,0
104940,1,0
104941,0,0
104942,1,1
104943,1,1
104944,0,0
104945,0,1
104949,0,1
104952,1,0
104961,0,1
104963,1,1
104964,1,1
104966,0,0
104967,1,0
104968,1,0
104969,1,1
104971,0,1
104973,0,1
104974,0,1
104975,0,1
104976,0,1
104977,0,0
104979,0,0
104982,0,1
104983,0,1
104985,1,0
104986,0,0
104989,1,0
104990,1,1
104991,0,0
104992,0,1
104993,0,0
104994,1,0
104995,1,1
104997,0,0
105002,0,0
105003,1,0
105004,1,1
105008,1,1
105009,0,1
105010,1,1
105011,0,1
105012,1,0
105014,0,1
105015,1,1
105016,1,1
105020,0,0
105021,0,0
105022,0,0
105023,0,1
105026,0,1
105028,0,1
105029,0,0
105030,1,1
105031,1,1
105033,0,1
105035,0,1
105036,1,0
105038,1,0
105039,0,0
105040,0,0
105044,1,1
105049,1,0
105050,0,0
105052,1,0
105056,1,0
105057,0,1
105059,0,0
105060,0,1
105062,1,1
105063,1,1
105068,0,0
105070,0,1
105072,0,1
105074,1,0
105077,0,1
105080,1,0
105081,1,0
105083,1,0
105087,1,0
105088,1,1
105089,1,1
105090,1,0
105091,0,0
105093,1,0
105094,1,0
105097,0,0
105103,1,0
105105,1,0
105106,1,1
105111,0,1
105112,1,1
105114,0,0
105116,1,1
105119,1,1
105121,1,0
105122,1,0
105123,1,1
105127,1,1
105129,1,1
105132,0,0
105136,1,1
105139,0,0
105143,1,1
105144,0,1
105146,0,1
105147,1,0
105152,1,1
105154,0,0
105157,1,0
105159,1,0
105161,0,0
105162,1,1
105163,0,0
105169,0,0
105173,0,1
105174,1,1
105175,1,0
105177,1,0
105180,1,1
105184,0,1
105185,1,0
105187,0,0
105190,1,1
105194,0,0
105199,0,0
105200,1,1
105201,1,0
105203,0,0
105204,1,1
105207,0,0
105210,0,0
105211,0,1
105213,1,0
105214,0,1
105215,1,0
105222,0,1
105223,0,0
105229,0,0
105230,0,0
105233,0,1
105234,0,1
105238,1,1
105239,0,1
105241,1,0
105242,1,1
105244,0,1
105247,0,1
105248,0,1
105249,0,1
105251,0,0
105253,1,1
105255,1,0
105256,0,0
105257,0,0
105259,0,1
105260,0,0
105263,0,0
105265,0,0
105266,0,0
105267,1,0
105268,0,0
105272,0,1
105273,0,0
105275,0,0
105276,0,0
105277,0,0
105278,1,0
105280,1,1
105281,0,1
105284,1,0
105290,0,0
105291,0,0
105292,0,0
105294,1,1
105295,0,0
105296,1,0
105299,1,1
105300,0,0
105302,1,0
105303,0,1
105304,1,1
105307,1,0
105308,0,0
105310,0,0
105311,0,1
105313,1,1
105318,1,1
105319,1,1
105323,0,1
105324,0,1
105325,0,1
105326,1,0
105327,0,0
105329,1,0
105330,0,1
105332,1,0
105340,0,0
105341,0,0
105344,0,1
105345,1,0
105346,1,0
105348,1,0
105350,0,0
105351,0,1
105354,1,0
105357,0,1
105358,1,0
105360,0,1
105364,1,0
105367,0,1
105371,1,0
105372,0,0
105373,1,0
105376,1,1
105377,1,1
105382,0,1
105383,0,0
105385,1,1
105389,1,0
105391,1,1
105393,1,1
105395,1,1
105396,0,0
105399,0,0
105403,0,1
105405,1,0
105408,1,1
105409,1,1
105412,1,0
105419,0,0
105421,1,0
105423,0,1
105424,1,1
105425,0,0
105427,0,0
105431,1,0
105432,0,1
105433,1,0
105434,1,0
105435,0,0
105438,0,1
105439,1,1
105442,0,1
105443,0,1
105444,0,1
105445,1,1
105448,0,0
105451,1,1
105453,1,1
105454,0,1
105457,1,1
105459,0,0
105462,1,1
105463,1,1
105465,1,0
105469,1,1
105471,1,0
105472,0,1
105474,0,1
105475,0,1
105476,1,0
105477,1,0
105479,1,1
105482,1,0
105483,1,1
105484,0,1
105485,0,1
105486,1,0
105487,0,1
105491,0,1
105493,1,1
105494,0,1
105497,0,0
105502,0,0
105503,1,1
105504,0,1
105508,0,1
105509,0,0
105512,1,0
105513,0,1
105515,1,1
105517,1,1
105521,1,1
105523,0,0
105525,1,0
105528,1,1
105531,0,1
105532,0,0
105534,0,0
105537,0,1
105539,1,0
105540,0,0
105541,1,0
105543,1,0
105546,1,1
105547,0,1
105548,1,1
105550,1,1
105551,0,1
105552,0,1
105556,1,1
105558,1,0
105560,0,0
105562,1,0
105565,0,1
105566,0,1
105569,1,0
105570,1,0
105572,1,0
105573,0,0
105577,0,0
105580,1,0
105581,1,0
105582,0,0
105585,1,0
105587,1,0
105588,1,0
105589,1,1
105593,0,1
105596,1,1
105597,0,0
105599,0,1
105600,1,0
105601,0,0
105603,1,1
105606,0,1
105608,1,0
105616,0,0
105618,1,1
105619,1,0
105620,0,0
105621,1,0
105624,0,0
105628,1,1
105633,1,0
105636,1,1
105643,0,1
105644,1,0
105646,0,1
105647,1,0
105648,0,0
105650,0,0
105651,1,1
105653,0,0
105655,0,0
105656,0,1
105657,1,0
105662,0,1
105663,1,0
105664,0,1
105666,1,1
105667,1,1
105668,1,0
105672,0,0
105673,0,0
105675,1,0
105676,0,1
105678,0,0
105684,1,1
105685,0,0
105686,0,1
105688,1,1
105691,0,0
105693,0,0
105694,0,1
105695,1,0
105696,0,1
105699,1,0
105700,0,1
105702,1,0
105706,0,1
105707,0,1
105712,1,1
105714,0,0
105716,0,1
105719,0,0
105721,1,0
105722,0,0
105723,0,1
105726,1,0
105727,1,1
105730,1,1
105731,1,1
105732,1,0
105734,1,0
105739,0,1
105740,0,0
105741,0,0
105742,1,0
105746,0,1
105747,1,1
105748,1,0
105749,0,1
105752,1,1
105755,0,0
105758,1,1
105759,1,0
105761,0,0
105763,0,0
105767,0,0
105769,0,0
105771,1,0
105772,1,1
105774,0,1
105775,1,0
105777,1,0
105779,0,0
105780,0,0
105782,0,0
105783,0,1
105784,1,0
105786,0,0
105792,1,0
105794,0,0
105795,0,0
105798,1,0
105799,0,0
105800,1,1
105802,1,0
105803,1,1
105804,1,1
105808,0,1
105809,0,0
105810,1,0
105812,0,1
105813,0,1
105815,1,0
105817,0,1
105818,1,1
105819,0,1
105821,0,1
105822,0,1
105824,0,1
105826,0,0
105828,1,1
105834,1,1
105835,0,1
105837,0,1
105839,0,0
105840,0,0
105845,1,0
105847,1,1
105850,1,1
105851,0,1
105856,0,0
105858,1,1
105860,0,0
105868,0,1
105869,0,1
105870,0,1
105873,1,1
105876,0,1
105877,1,1
105878,0,1
105879,1,1
105881,0,1
105882,0,1
105883,1,1
105885,0,0
105887,1,1
105888,1,0
105894,1,0
105898,1,1
105900,1,0
105904,0,0
105906,1,0
105912,0,1
105913,1,0
105917,0,1
105920,0,0
105921,0,0
105923,0,1
105926,0,0
105927,1,1
105930,0,1
105931,1,0
105932,0,0
105933,0,0
105936,1,1
105937,1,1
105938,1,0
105940,0,1
105942,1,1
105943,0,1
105945,0,0
105946,0,0
105947,0,1
105949,1,1
105950,1,1
105952,0,1
105953,0,0
105957,1,1
105958,1,0
105960,0,0
105961,1,0
105963,1,0
105965,1,0
105966,0,1
105967,0,1
105968,1,0
105970,1,0
105971,0,1
105974,1,0
105977,0,0
105978,0,0
105979,0,0
105980,0,0
105981,0,0
105983,0,1
105987,0,1
105989,0,1
105992,0,0
105993,1,1
105994,0,1
105995,0,0
105997,0,1
105999,0,0
106002,0,0
106004,1,1
106007,1,1
106009,0,0
106012,1,0
106017,1,0
106019,1,1
106026,1,1
106027,1,1
106028,1,0
106029,1,0
106031,1,1
106032,1,0
106033,0,0
106037,1,1
106038,0,0
106039,1,1
106041,1,0
106042,1,0
106047,1,1
106053,0,0
106054,0,0
106056,1,0
106057,1,0
106060,0,0
106063,1,1
106064,1,0
106065,0,1
106066,1,0
106067,0,0
106068,0,1
106069,0,0
106070,1,0
106071,1,1
106073,0,1
106074,1,0
106076,1,1
106079,0,1
106080,0,0
106081,1,1
106082,1,0
106085,0,0
106086,0,1
106087,0,1
106093,1,0
106094,1,0
106099,1,0
106100,1,0
106101,0,0
106102,0,0
106103,0,1
106105,0,1
106106,0,0
106107,1,0
106113,1,0
106114,0,1
106116,0,0
106118,1,0
106119,0,1
106121,1,0
106126,1,1
106127,0,1
106129,1,1
106130,0,1
106132,0,1
106135,1,0
106136,0,0
106137,0,1
106138,1,0
106139,0,1
106143,1,0
106146,1,1
106147,1,1
106149,0,1
106151,0,1
106152,1,0
106155,0,1
106157,0,0
106158,1,0
106159,1,1
106160,1,1
106161,1,0
106169,0,0
106170,1,0
106173,1,0
106174,0,0
106177,0,1
106178,1,0
106179,0,1
106180,0,0
106181,0,1
106182,1,1
106183,1,0
106184,1,1
106185,0,0
106190,0,0
106192,0,0
106195,0,0
106200,0,1
106203,1,0
106205,1,1
106207,1,0
106210,1,0
106211,0,0
106213,0,0
106214,0,1
106216,0,1
106220,0,1
106221,0,0
106223,1,1
106225,1,1
106229,1,0
106232,0,1
106234,0,1
106236,0,0
106237,1,1
106240,1,1
106242,0,0
106243,0,1
106244,0,0
106246,0,0
106247,1,1
106249,0,1
106251,0,1
106252,0,1
106254,0,0
106256,0,0
106258,1,1
106259,1,1
106262,0,0
106263,1,1
106266,1,0
106270,0,0
106271,0,0
106274,1,1
106278,1,0
106279,1,1
106280,1,1
106283,1,0
106284,0,1
106285,0,0
106286,1,1
106292,0,1
106294,1,1
106295,1,1
106298,0,0
106299,1,1
106303,0,0
106305,0,0
106306,1,1
106309,1,1
106310,1,0
106313,0,1
106314,0,1
106315,0,1
106316,0,1
106318,0,1
106320,1,1
106322,0,1
106324,1,1
106325,0,1
106326,0,1
106327,1,1
106331,1,1
106332,0,1
106333,0,0
106336,0,0
106337,0,0
106341,1,0
106342,1,0
106343,1,1
106344,1,0
106345,1,0
106346,1,1
106347,0,0
106348,0,1
106351,0,1
106352,0,1
106353,1,0
106355,1,1
106359,1,0
106360,0,1
106363,1,1
106364,1,1
106366,1,1
106370,1,1
106373,1,0
106374,1,0
106375,0,0
106377,0,0
106380,0,1
106381,0,1
106383,1,0
106384,0,0
106385,0,1
106387,1,0
106388,1,1
106389,1,0
106391,0,1
106392,1,1
106394,1,0
106395,1,1
106396,1,0
106397,0,0
106398,0,0
106399,1,0
106400,1,1
106401,1,1
106402,1,1
106403,0,1
106404,0,0
106406,0,1
106407,0,1
106408,1,0
106410,0,0
106411,0,0
106413,0,0
106414,1,0
106416,1,1
106417,1,1
106420,1,0
106421,1,1
106424,1,0
106425,0,0
106428,0,0
106429,0,1
106430,0,0
106432,1,0
106435,0,1
106438,1,0
106439,1,1
106441,0,1
106442,1,0
106443,0,1
106445,0,0
106446,1,0
106448,1,1
106449,1,1
106450,0,1
106451,0,0
106452,1,1
106453,0,0
106455,1,1
106456,1,0
106457,0,1
106460,0,1
106463,0,1
106465,1,0
106467,0,1
106468,1,1
106470,0,0
106471,1,1
106475,0,0
106476,1,0
106478,1,0
106479,0,1
106480,0,1
106481,0,0
106482,0,0
106484,1,0
106485,1,0
106488,1,1
106489,1,0
106490,0,1
106492,1,0
106493,0,1
106497,0,0
106500,0,1
106501,0,0
106502,0,1
106503,0,1
106505,1,1
106509,0,1
106511,0,1
106514,0,1
106516,0,1
106518,1,0
106519,1,0
106521,0,1
106522,1,0
106523,0,0
106524,1,1
106526,0,1
106527,0,1
106528,1,0
106531,0,1
106533,1,1
106534,0,1
106536,0,1
106538,1,0
106539,1,0
106540,1,0
106541,1,0
106543,0,0
106546,1,1
106547,0,1
106549,0,0
106551,1,1
106552,0,0
106553,1,0
106555,1,0
106557,0,1
106559,1,0
106561,1,0
106562,0,1
106566,1,0
106567,1,0
106570,1,0
106573,0,0
106574,1,0
106576,0,0
106578,1,0
106580,0,0
106581,0,1
106582,0,1
106583,0,1
106585,1,0
106587,1,1
106589,1,1
106591,1,0
106596,0,1
106597,0,1
106606,0,1
106609,0,0
106611,0,0
106613,1,1
106614,0,1
106617,1,1
106619,0,0
106620,1,1
106621,0,0
106624,1,0
106626,1,1
106627,0,1
106631,1,1
106634,0,1
106636,1,1
106639,0,1
106640,0,1
106642,0,0
106643,0,1
106647,0,1
106648,0,0
106649,1,0
106652,1,0
106657,0,0
106663,1,0
106665,1,1
106666,1,0
106668,0,1
106669,1,0
106670,1,0
106673,1,1
106674,1,0
106678,1,1
106679,0,1
106680,1,0
106681,0,0
106682,1,0
106687,1,0
106689,1,0
106691,0,0
106695,1,0
106697,1,0
106698,1,1
106703,0,0
106704,1,1
106705,1,0
106707,1,1
106714,1,1
106717,0,1
106718,1,0
106722,0,0
106723,1,0
106724,1,0
106725,1,0
106727,0,0
106729,0,0
106731,1,1
106733,0,0
106737,0,0
106743,1,1
106745,0,0
106747,0,1
106749,0,0
106752,0,1
106756,1,0
106757,0,0
106758,1,1
106759,1,1
106760,0,0
106761,0,0
106762,1,1
106763,1,0
106764,0,0
106767,0,0
106768,0,1
106773,0,0
106774,1,0
106775,0,1
106777,0,0
106779,0,1
106781,1,0
106782,0,0
106783,0,1
106785,0,1
106787,1,0
106791,1,0
106793,1,1
106795,1,0
106796,1,0
106799,1,1
106800,0,1
106801,1,0
106802,0,0
106804,0,1
106806,0,1
106808,0,1
106811,0,0
106813,0,1
106814,0,1
106816,1,0
106818,1,1
106820,1,0
106821,1,1
106823,0,0
106826,0,1
106832,0,1
106833,0,0
106834,1,1
106836,1,1
106838,0,1
106839,0,1
106840,1,1
106842,1,1
106844,1,0
106849,1,0
106854,0,0
106855,1,0
106856,1,0
106857,0,1
106858,1,0
106860,0,1
106864,1,1
106866,0,1
106867,1,1
106868,1,0
106871,1,1
106873,0,1
106876,0,1
106877,1,1
106878,0,1
106879,1,0
106880,0,0
106882,1,0
106886,0,1
106887,1,0
106889,1,0
106890,0,1
106891,1,0
106892,0,0
106894,1,0
106896,1,0
106897,1,0
106900,1,0
106901,0,0
106902,1,1
106906,0,0
106908,0,0
106909,1,1
106910,1,0
106911,0,1
106912,1,1
106914,1,0
106916,1,0
106918,0,0
106922,0,0
106924,0,1
106926,1,1
106928,0,1
106930,1,0
106931,1,0
106932,0,1
106933,0,0
106936,0,1
106937,0,0
106938,1,0
106944,1,0
106945,1,0
106949,0,0
106952,1,0
106953,1,1
106955,0,0
106957,0,0
106960,1,0
106961,0,1
106964,1,1
106975,0,1
106980,0,1
106981,0,1
106984,0,0
106985,0,1
106986,0,1
106991,0,0
106992,0,1
106993,0,0
106994,1,0
106995,0,1
106996,1,0
106997,0,1
106998,1,1
107000,0,0
107006,1,1
107007,0,1
107012,1,1
107017,1,1
107018,1,1
107019,0,0
107021,1,1
107022,1,1
107023,0,0
107027,1,1
107028,1,0
107032,0,0
107035,1,0
107037,1,1
107039,0,0
107040,0,0
107046,0,1
107047,1,0
107049,0,0
107050,1,0
107054,1,1
107058,0,1
107059,0,1
107062,1,1
107064,1,1
107067,1,0
107068,0,0
107070,1,0
107074,1,1
107076,1,1
107077,0,0
107080,0,0
107081,1,1
107082,0,0
107083,1,1
107084,1,0
107086,1,1
107088,0,0
107089,1,1
107090,0,1
107095,1,1
107096,1,1
107097,0,0
107100,0,0
107101,0,0
107104,0,1
107105,1,1
107110,0,1
107111,1,1
107112,1,1
107115,0,0
107117,1,1
107120,0,1
107123,1,0
107124,1,1
107126,1,1
107128,0,1
107129,0,0
107130,0,1
107134,0,0
107136,1,1
107137,0,0
107138,0,0
107139,1,1
107144,0,1
107147,1,1
107148,0,1
107150,1,0
107152,0,0
107153,0,1
107154,1,1
107156,1,0
107162,1,1
107163,1,1
107164,1,0
107167,0,1
107168,0,0
107169,1,1
107170,1,0
107171,1,0
107174,0,1
107175,1,1
107178,0,0
107179,1,1
107181,1,1
107182,0,0
107183,0,0
107186,0,0
107187,0,1
107188,0,1
107189,1,1
107191,0,0
107192,1,1
107193,1,0
107195,1,0
107196,1,0
107197,1,0
107202,1,0
107203,1,0
107204,0,0
107205,0,0
107207,0,0
107208,0,1
107209,1,0
107211,1,0
107212,0,1
107213,1,0
107214,0,1
107215,1,1
107216,0,0
107217,0,1
107218,1,1
107220,0,1
107221,1,0
107224,0,0
107225,0,1
107230,1,0
107231,1,0
107232,0,1
107233,1,1
107234,1,1
107235,0,0
107239,1,1
107240,0,0
107241,1,1
107245,0,0
107246,0,0
107247,1,1
107251,0,1
107254,0,0
107258,0,1
107259,0,0
107261,0,0
107263,1,1
107267,0,1
107268,0,0
107272,1,0
107273,1,0
107274,0,1
107276,1,0
107277,1,0
107278,1,1
107281,1,1
107284,1,0
107285,1,0
107286,0,0
107287,1,0
107289,0,1
107292,0,0
107295,1,0
107296,0,0
107297,0,0
107298,1,1
107299,1,0
107300,0,0
107302,0,0
107305,0,1
107306,1,1
107307,0,0
107308,0,1
107309,1,0
107312,0,0
107313,1,0
107314,0,0
107315,0,0
107317,1,1
107318,0,0
107320,0,1
107322,1,0
107325,1,1
107326,1,0
107329,1,1
107330,1,1
107331,0,1
107333,1,0
107334,1,0
107336,1,1
107337,1,0
107338,0,1
107340,0,0
107341,0,0
107343,0,1
107346,0,0
107350,0,0
107351,1,0
107357,1,1
107358,0,1
107360,1,0
107361,0,1
107363,0,1
107364,1,1
107365,1,0
107366,1,0
107368,1,0
107371,1,1
107375,1,0
107377,0,1
107379,0,0
107380,1,1
107381,0,0
107384,1,0
107386,1,1
107387,1,1
107388,0,0
107390,1,0
107392,0,1
107393,0,1
107404,0,1
107405,0,0
107406,1,0
107412,0,0
107415,1,0
107419,0,0
107420,0,1
107421,0,0
107427,0,1
107430,1,1
107431,1,1
107432,0,0
107435,1,1
107437,1,0
107438,0,1
107440,0,0
107443,1,1
107447,1,0
107448,1,1
107449,1,0
107451,0,0
107452,0,1
107456,1,1
107459,0,0
107460,1,0
107461,0,1
107463,1,1
107464,0,0
107465,1,1
107469,0,1
107471,1,1
107472,0,0
107474,1,1
107475,0,0
107476,1,0
107477,1,1
107484,1,1
107485,1,0
107486,1,1
107487,1,1
107489,0,0
107492,1,1
107494,0,0
107495,0,0
107496,0,0
107498,0,0
107499,0,0
107500,1,1
107501,1,1
107506,1,0
107509,0,1
107511,0,0
107515,0,1
107516,0,0
107517,1,1
107519,0,0
107522,0,0
107523,0,0
107526,0,1
107528,1,0
107531,1,1
107532,0,1
107533,1,0
107535,0,1
107536,0,1
107538,0,0
107539,1,1
107540,0,1
107541,0,1
107543,0,1
107544,0,1
107545,1,0
107550,0,1
107551,0,0
107553,1,0
107556,1,0
107559,0,1
107560,0,0
107561,1,0
107562,1,1
107563,0,0
107564,0,1
107567,0,1
107569,1,0
107570,0,0
107571,0,0
107575,1,1
107576,1,0
107577,0,0
107578,1,1
107581,0,1
107582,0,0
107585,1,0
107590,0,0
107593,0,1
107594,1,0
107595,1,0
107596,0,1
107600,0,0
107607,0,0
107611,1,1
107612,0,1
107613,1,0
107615,1,0
107616,0,0
107617,1,1
107618,0,1
107619,1,1
107620,1,1
107622,0,0
107625,0,1
107627,0,1
107629,0,1
107632,0,1
107635,1,0
107636,0,0
107637,0,1
107639,1,1
107643,1,1
107644,0,0
107645,1,1
107646,0,1
107647,0,0
107651,1,1
107652,1,0
107653,0,1
107654,1,0
107655,0,1
107656,0,1
107658,0,0
107660,0,1
107661,1,0
107663,0,1
107664,0,0
107665,0,1
107667,0,0
107668,1,1
107669,1,1
107674,0,1
107676,1,1
107677,1,1
107681,0,0
107684,0,1
107686,1,0
107687,0,1
107688,0,1
107689,1,0
107692,0,0
107696,0,1
107697,0,1
107701,1,0
107702,0,1
107703,0,1
107704,0,1
107707,1,1
107709,0,1
107711,0,0
107713,0,0
107714,0,1
107716,0,0
107717,1,0
107718,0,0
107719,0,0
107720,0,0
107722,1,0
107724,1,1
107726,0,0
107730,0,0
107732,1,1
107733,0,1
107735,0,0
107740,1,0
107743,0,0
107744,0,0
107745,1,0
107747,1,1
107748,0,0
107749,0,0
107750,0,0
107753,0,0
107755,0,0
107757,1,0
107760,1,0
107761,0,1
107763,0,1
107764,0,0
107765,1,0
107766,1,1
107767,1,0
107773,1,0
107774,0,0
107775,1,1
107777,0,0
107778,0,1
107781,0,1
107784,1,1
107785,0,0
107788,0,0
107789,1,0
107790,1,1
107791,1,0
107792,1,0
107793,0,0
107796,0,1
107797,1,1
107798,0,0
107800,0,1
107802,0,1
107803,0,0
107804,1,0
107806,1,0
107807,1,0
107808,0,1
107809,1,1
107811,0,1
107814,1,0
107815,1,1
107816,0,1
107819,0,0
107823,0,1
107826,1,0
107827,0,1
107831,1,0
107833,1,0
107834,0,1
107835,0,0
107837,0,1
107839,0,1
107840,0,1
107844,1,1
107845,1,0
107846,1,0
107853,0,1
107856,1,1
107858,0,1
107862,0,1
107863,1,1
107864,0,1
107865,0,0
107866,1,1
107867,1,0
107869,1,1
107870,0,0
107871,1,1
107873,1,0
107876,1,1
107877,1,1
107879,0,0
107881,1,0
107882,1,1
107886,1,1
